
       Delivery Note for Observation - 4297/0931790101 (SN2023ixf)
       ===============================================================

XFTS Delivery Date to SOC : Mon Jul  3 11:05:07 2023

1 PCMS Processing
-----------------

Full release note for ppsprod-20.10
======================================

Pipeline Version: 20.10_20230417_1156
Pipeline name: ppsprod
Release Date: 2023-04-17
SAS Manifest: xmmsas_20220901_1330



Summary
=======
This version of the pipeline is aimed to be inline with latest
public SAS release (SAS20) and to fix a few identified bugs.

Most relevant problem fixed is the wrong values for the effective
area associated to EPIC-pn spectra from exposures in Timing and
Burst modes. These wrong values affected all observations since
September 2017, independently on the SAS or pipeline code version.

An incorrect list of OM processed sources included in the summary
file named PINDEX and with a side effect in the summary html
files has also been fixed.

The version of SAS being used is a pipeline-specific manifest
xmmsas_20220901_1330. This is based on the public SAS release 20.0.0,
described at
http://www.cosmos.esa.int/web/xmm-newton/sas-release-notes-2000



Documentation
=============

Documentation for this pipeline can be found at:

http://www.cosmos.esa.int/web/xmm-newton/pipeline

and links therein.



Pipeline Summary
================

i.   Products created.
ii.  SAS Tasks.
iii. Calibration files.
iv.  Response matrices.
v.   Energy Bands.
vi.  Energy Conversion Factors.
vii. Source Position Rectification.


i. Products Created
===================

The following table summarises all possible product files created by
this pipeline. Withdrawn products are noted for completeness.

Product file names are subdivided into components:

        Pooooooooooiiseeeccccccbnnn.ttt

where:
oooooooooo is the Observation Identifier.
ii         is the instrument.
s          is the scheduled flag.
eee        is the exposure number.
cccccc     is the file identifier given in the table below.
b          is the instrument specific field (ISF):
               Energy band for EPIC instruments.
               OM science window or OM filter code for OM products.
               Spectral order for RGS products.
nnn        is the hexidecimal source number or 000.
ttt        is the file type.



|=============|==================================================|===========|=========|==============|========|==============|
| Status/notes| Product Index Description                        | File      | Class   | File Types   | ISF    | Per Source   |
|             |                                                  | Identifier|
|=============|==================================================|===========|=========|==============|========|==============|
|             | EPIC OBSERVATION BOX-LOCAL SOURCE LIST           | OBLSLI    | EPICOBS | FIT          |        |              |
|             | EPIC OBSERVATION BOX-MAP SOURCE LIST             | OBMSLI    | EPICOBS | FIT          |        |              |
|             | EPIC OBSERVATION SENSITIVITY MAP                 | OSNSMP    | EPICOBS | FIT          | BAND   |              |
|             | EPIC SOURCE DS9 REGIONS                          | REGION    | EPICOBS | ASC          |        |              |
|             | EPIC OBSERVATION ML SOURCE LIST                  | OMSRLI    | EPICOBS | FIT          |        |              |
|             | EPIC SUMMARY SOURCE LIST                         | OBSMLI    | EPICOBS | FIT,HTM      |        |              |
|             | EPIC DETECTION MASK                              | DETMSK    | EPICOBS | FIT	      | BAND   |	      |
|             | EPIC MERGED BACKGROUND MAP                       | BKGMAP    | EPICOBS | FIT	      | BAND   |	      |
|             | EPIC MERGED EXPOSURE MAP                         | MEXPMP    | EPICOBS | FIT	      | BAND   |	      |
|             | EPIC OBSERVATION BACKGROUND MAP                  | OBKGMP    | EPICOBS | FIT,PNG      | BAND   |	      |
|             | EPIC OBSERVATION EXPOSURE MAP                    | OEXPMP    | EPICOBS | FIT,PNG      | BAND   |	      |
|             | EPIC OBSERVATION FOOTPRINT                       | OFTPRT    | EPICOBS | ASC          | BAND   |	      |
|             | EPIC OBSERVATION IMAGE                           | OIMAGE    | EPICOBS | FIT,PNG      | BAND   |	      |
|             | EPIC THREE-COLOUR IMAGE                          | 3COLIM    | EPICOBS | FIT,PNG      | BAND   |	      |
|             | EPIC OBSERVATION SUMMARY                         | SUMMAR    | EPICOBS | HTM	      |        |	      |
|             | EPIC MOS IMAGING MODE EVENT LIST                 | MIEVLI    | EPICEXP | FIT	      |        |	      |
|             | EPIC PN IMAGING MODE EVENT LIST                  | PIEVLI    | EPICEXP | FIT	      |        |	      |
|             | EPIC TIMING MODE EVENT LIST                      | TIEVLI    | EPICEXP | FIT	      |        |	      |
|             | EPIC FLARE BACKGROUND TIMESERIES                 | FBKTSR    | EPICEXP | FIT,PDF,PNG  |        |	      |
|             | EPIC INSTRUMENT FLARING BACKGROUND               | FBKTSR    | EPICOBS | FIT,PDF,PNG  |        |              |
|             | EPIC EXPOSURE MAP                                | EXPMAP    | EPICEXP | FIT,PNG      | BAND   |	      |
|             | EPIC IMAGE                                       | IMAGE_    | EPICEXP | FIT,PNG      | BAND   |	      |
|             | EPIC SOURCE DS9 REGION                           | SRCREG    | EPICSRC | ASC	      |        | Y	      |
|             | EPIC ANCILLARY RESPONSE FUNCTION                 | SRCARF    | EPICSRC | FIT	      |        | Y	      |
|  NEW        | EPIC RESPONSE MATRIX FUNCTION                    | RSPMAT    | EPICSRC | FIT          |        | Y            |
|             | EPIC SOURCE BACKGROUND SPECTRUM                  | BGSPEC    | EPICSRC | FIT	      |        | Y	      |
|             | EPIC SOURCE SPECTRUM                             | SRSPEC    | EPICSRC | FIT          |        | Y	      |
|             | EPIC SOURCE SPECTRUM                             | SRSPEC    | EPICSRC | PNG          |        | Y	      |
|             | EPIC SOURCE TIMESERIES                           | SRCTSR    | EPICSRC | FIT	      | BAND   | Y	      |
|             | EPIC SOURCE SPECTRUM PLOT                        | SPCPLT    | EPICSRC | PDF	      |        | Y	      |
|             | EPIC SOURCE TIMESERIES PLOT                      | STSPLT    | EPICSRC | PDF  	      | BAND   | Y            |
|             | EPIC SOURCE COMBINED SPECTRA                     | SCOMSP    | EPICSRC | FIT          |        | Y            |
|             | EPIC SOURCE BACKGROUND COMBINED SPECTRA          | BCOMSP    | EPICSRC | FIT          |        | Y            |
|             | EPIC ANCILLARY RESPONSE COMBINED FUNCTIONS       | SCOARF    | EPICSRC | FIT          |        | Y            |
|             | EPIC SOURCE BACKGROUND PATTERN0 SINGLES SPECTRUM | BGP0SP    | EPICSRC | FIT          |        | Y            |
|             | EPIC SOURCE BACKGROUND PATTERND DOUBLES SPECTRUM | BGPDSP    | EPICSRC | FIT          |        | Y            |
|             | EPIC SOURCE BACKGROUND PATTERN4 SPECTRUM         | BGP4SP    | EPICSRC | FIT          |        | Y            |
|             | EPIC RESPONSE MATRIX PATTERN0 SINGLES FUNCTION   | SP0RMF    | EPICSRC | FIT          |        | Y            |
|             | EPIC RESPONSE MATRIX PATTERND DOUBLES FUNCTION   | SPDRMF    | EPICSRC | FIT          |        | Y            |
|             | EPIC RESPONSE MATRIX PATTERN4 FUNCTION           | SP4RMF    | EPICSRC | FIT          |        | Y            |
|             | EPIC-OM SOURCE SED PLOT                          | SEDPLT    | EPICSRC | PNG          |        | Y            |
|             | OM FULL-FRAME IMAGE                              | FIMAG_    | OMEXP   | FIT          |        |              |
|             | OM TRACKING STAR TIMESERIES                      | TSTRTS    | OMEXP   | FIT          |        |              |
|             | OM FULL-FRAME SKY IMAGE                          | FSIMAG    | OMEXP   | FIT,PNG      |        |              |
|             | OM TRACKING HISTORY PLOT                         | TSHPLT    | OMEXP   | PDF          |        |              |
|             | OM OBSERVATION SOURCE LIST                       | OBSMLI    | OMOBS   | FIT          |        |              |
|             | OM OBSERVATION SOURCE LIST MOSAIC                | OBSMOS    | OMOBS   | FIT          |        |              |
|             | OM RUDI-5 SOURCE LIST MOSAIC                     | RSISWS    | OMOBS   | FIT          |        |              |
|             | OM FULL-FRAME HIRES SOURCE LIST MOSAIC           | HSISWS    | OMOBS   | FIT          |        |              |
|             | OM FULL-FRAME LORES SOURCE LIST MOSAIC           | LSISWS    | OMOBS   | FIT          |        |              |
|             | OM USER WINDOWS SOURCE LIST MOSAIC               | USISWS    | OMOBS   | FIT          |        |              |
|             | OM OBSERVATION SOURCE REGION                     | OBSMLI    | OMOBS   | ASC          |        |              |
|             | OM RUDI-5 SOURCE REGION MOSAIC                   | RSISWS    | OMOBS   | ASC          |        |              |
|             | OM FULL-FRAME HIRES SOURCE REGION MOSAIC         | HSISWS    | OMOBS   | ASC          |        |              |
|             | OM FULL-FRAME LORES SOURCE REGION MOSAIC         | LSISWS    | OMOBS   | ASC          |        |              |
|             | OM USER WINDOWS SOURCE REGION MOSAIC             | USISWS    | OMOBS   | ASC          |        |              |
|             | OM FULL-FRAME HIRES SKY IMAGE MOSAIC             | HSIMAG    | OMOBS   | FIT,PNG      | FILTER |	      |
|             | OM FULL-FRAME LORES SKY IMAGE MOSAIC             | LSIMAG    | OMOBS   | FIT,PNG      | FILTER |	      |
|             | OM RUDI-5 SKY IMAGE MOSAIC                       | RSIMAG    | OMOBS   | FIT,PNG      | FILTER |	      |
|             | OM USER WINDOWS SKY IMAGE MOSAIC                 | USIMAG    | OMOBS   | FIT,PNG      | FILTER |	      |
|             | OM PHA SOURCE SPECTRUM                           | PHASPE    | OMSRC   | FIT          |        | Y            |
|             | OM RESPONSE MATRIX FUNCTION                      | RSPMAT    | OMSRC   | FIT          | FILTER |              |
|             | OM OBSERVATION SUMMARY                           | SUMMAR    | OMOBS   | HTM	      |        |	      |
|             | OM OSW SOURCE TIMESERIES                         | TIMESR    | OMSRC   | FIT,PDF,PNG  | OSW    | Y	      |
|             | OM GRISM DS9 REGIONS                             | SGSREG    | OMSW    | ASC	      | OSW    |	      |
|             | OM GRISM DS9 SPECTRUM REGIONS                    | SPCREG    | OMSW    | ASC	      | OSW    |	      |
|             | OM OSW FAST REGION FILE                          | SFSREG    | OMSW    | ASC	      | OSW    |	      |
|             | OM OSW REGION FILE                               | SWSREG    | OMSW    | ASC	      | OSW    |	      |
|             | OM FAST MODE OSW IMAGE                           | IMAGEF    | OMSW    | FIT	      | OSW    |	      |
|             | OM FAST MODE OSW SKY IMAGE                       | SIMAGF    | OMSW    | FIT          | OSW    |	      |
|             | OM FAST MODE OSW SKY IMAGE                       | SIMAGF    | OMSW    | PNG          | OSW    |	      |
|             | OM GRISM SPECTRA LIST                            | SPECLI    | OMSW    | FIT	      | OSW    |	      |
|             | OM OSW FAST SOURCE LIST                          | SFSRLI    | OMSW    | FIT	      | OSW    |	      |
|             | OM OSW GRISM SOURCE LIST                         | SGSRLI    | OMSW    | FIT	      | OSW    |	      |
|             | OM OSW IMAGE                                     | IMAGE_    | OMSW    | FIT	      |        |	      |
|             | OM OSW SOURCE LIST                               | SWSRLI    | OMSW    | FIT	      |        |	      |
|             | OM GRISM SOURCE SPECTRUM                         | SPECTR    | OMSW    | FIT,PDF      | OSW    | Y	      |
|             | OM GRISM-ALIGNED IMAGE                           | GIMAGE    | OMSW    | FIT	      | OSW    |	      |
|             | OM OSW SKY IMAGE                                 | SIMAGE    | OMSW    | FIT,PNG      |        |	      |
|             | RGS BACKGROUND MODEL                             | BGMODL    | RGSEXP  | FIT	      | ORDER  |	      |
|             | RGS EVENT LIST                                   | EVENLI    | RGSEXP  | FIT	      |        |	      |
|             | RGS EXPOSURE MAP                                 | EXPMAP    | RGSEXP  | FIT	      |        |	      |
|             | RGS SOURCE LIST                                  | SRCLI_    | RGSEXP  | FIT	      |        |	      |
|             | RGS WHOLE FIELD RESPONSE MATRIX                  | WREMAT    | RGSEXP  | FIT	      | ORDER  | Y	      |
|             | RGS ENERGY-DISPERSION IMAGE                      | ORDIMG    | RGSEXP  | FIT,PNG      |        |	      |
|             | RGS FLARE BACKGROUND TIMESERIES                  | FBKTSR    | RGSEXP  | FIT	      |        |	      |
|             | RGS IMAGE                                        | IMAGE_    | RGSEXP  | FIT,PNG      |        |	      |
|             | RGS WHOLEFIELD SPECTRUM                          | WFSPEC    | RGSEXP  | FIT,PDF      | ORDER  |	      |
|             | RGS FLUXED SPECTRUM                              | FLUXED    | RGSOBS  | FIT,PDF      | ORDER  | Y	      |
|             | RGS OBSERVATION SUMMARY                          | SUMMAR    | RGSOBS  | HTM	      |        |	      |
|             | RGS CROSS-DISPERSION HISTOGRAM                   | DSPHIS    | RGSSRC  | FIT	      | ORDER  | Y	      |
|             | RGS RESPONSE MATRIX                              | RSPMAT    | RGSSRC  | FIT	      | ORDER  | Y	      |
|             | RGS SOURCE BACKGROUND SPECTRUM                   | BGSPEC    | RGSSRC  | FIT	      | ORDER  | Y	      |
|             | RGS SOURCE SPECTRUM                              | SRSPEC    | RGSSRC  | FIT,PDF      | ORDER  | Y	      |
|             | RGS BACKGROUND SPECTRUM                          | SBSPEC    | RGSSRC  | FIT	      | ORDER  | Y	      |
|             | RGS SOURCE BACKGROUND TIMESERIES                 | SRBTSR    | RGSSRC  | FIT	      |        | Y	      |
|             | RGS SOURCE TIMESERIES                            | SRCTSR    | RGSSRC  | FIT	      |        | Y	      |
|             | RGS SOURCE TIMESERIES PLOT                       | STSPLT    | RGSSRC  | PDF	      |        |	      |
