OBSERVATION                                                                     
0921180101 / Observation/Slew Identifier                                        
4308 / Revolution number                                                        
2023-06-18T13:08:55 / Scheduled Start Time                                      
2023-06-18T16:48:48 / Scheduled Stop Time                                       
FILES                                                                           
155 /  Number of files into this ODF/SDF                                        
4308_0921180101_R2X00000OFX.FIT / RGS2 Offset file                              
4308_0921180101_R1X00000OFX.FIT / RGS1 Offset file                              
4308_0921180101_SCX00000TCX.FIT / Corrected Time Correlation file               
4308_0921180101_SCX00000RAS.ASC / Raw Attitude file                             
4308_0921180101_SCX00000ATS.FIT / Reconstructed Attitude file                   
4308_0921180101_SCX00000ROS.ASC / Reconstructed Orbit file                      
4308_0921180101_M1S00100AUX.FIT / Generic ODF file                              
4308_0921180101_M1S00110IME.FIT / Generic ODF file                              
4308_0921180101_M1S00120IME.FIT / Generic ODF file                              
4308_0921180101_M1S00140IME.FIT / Generic ODF file                              
4308_0921180101_M1S00150IME.FIT / Generic ODF file                              
4308_0921180101_M1S00170IME.FIT / Generic ODF file                              
4308_0921180101_M1X00000HBH.FIT / Generic ODF file                              
4308_0921180101_M1X00000HCH.FIT / Generic ODF file                              
4308_0921180101_M1X00000HTH.FIT / Generic ODF file                              
4308_0921180101_M1X00000PEH.FIT / Generic ODF file                              
4308_0921180101_M1X00000PTH.FIT / Generic ODF file                              
4308_0921180101_M2S00200AUX.FIT / Generic ODF file                              
4308_0921180101_M2S00210IME.FIT / Generic ODF file                              
4308_0921180101_M2S00220IME.FIT / Generic ODF file                              
4308_0921180101_M2S00230IME.FIT / Generic ODF file                              
4308_0921180101_M2S00240IME.FIT / Generic ODF file                              
4308_0921180101_M2S00250IME.FIT / Generic ODF file                              
4308_0921180101_M2S00260IME.FIT / Generic ODF file                              
4308_0921180101_M2S00270IME.FIT / Generic ODF file                              
4308_0921180101_M2X00000HBH.FIT / Generic ODF file                              
4308_0921180101_M2X00000HCH.FIT / Generic ODF file                              
4308_0921180101_M2X00000HTH.FIT / Generic ODF file                              
4308_0921180101_M2X00000PEH.FIT / Generic ODF file                              
4308_0921180101_M2X00000PTH.FIT / Generic ODF file                              
4308_0921180101_OMS00600IMI.FIT / Generic ODF file                              
4308_0921180101_OMS00600PFX.FIT / Generic ODF file                              
4308_0921180101_OMS00600RFX.FIT / Generic ODF file                              
